<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>D8F3B916-8D1D-4F6F-96F5-EEC362606D09</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FB029B3-76F0-4DE7-9385-83F04BB7EEAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A4C8589-5DFA-494A-BE1B-126246A54D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D4A1FD1-EC20-47BC-9E1B-F54A9E1BDCA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62637A87-1A1A-45C7-A577-C1483B5E8F5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86CA1C43-E8DC-46BD-ABD9-17E420F202D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7620F4BB-F41B-4F9F-ADBC-6E790DAB9247</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78D5CB3F-9C45-45EB-A95A-8CF969965152</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0AFA9F1-A350-4ED1-861E-5EEDD5E6F6E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>893C0E99-0A6E-4F22-9324-791F8A57CC3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2ED2D24-902C-4852-9385-DAF6D919FE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D54FF7B3-6661-448E-A8DD-D956CB19F4DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17EF2730-2B4E-4481-87B4-F3A799167787</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>178784FC-FF01-4418-A9D2-4BA1D7F3EEEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F8CDA3E-E517-4095-B4F7-54F33966EBFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D628DD67-24CB-4C10-93F0-D37FCB8D0A7F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>196BAD8F-3658-499B-9AE3-D990E4E3E37C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>396CAC47-A46F-4318-BF32-FF18521BB4ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3A02B509-511B-471F-84E8-1282EB869EBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5448F55F-F5AE-4E2F-B255-E7EFDF9429B2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B402D467-5958-4E4C-B708-D60B773690BD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FB029B3-76F0-4DE7-9385-83F04BB7EEAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3A4C8589-5DFA-494A-BE1B-126246A54D91</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D4A1FD1-EC20-47BC-9E1B-F54A9E1BDCA0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62637A87-1A1A-45C7-A577-C1483B5E8F5E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86CA1C43-E8DC-46BD-ABD9-17E420F202D1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7620F4BB-F41B-4F9F-ADBC-6E790DAB9247</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>78D5CB3F-9C45-45EB-A95A-8CF969965152</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0AFA9F1-A350-4ED1-861E-5EEDD5E6F6E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>893C0E99-0A6E-4F22-9324-791F8A57CC3E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C2ED2D24-902C-4852-9385-DAF6D919FE6E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D54FF7B3-6661-448E-A8DD-D956CB19F4DD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>17EF2730-2B4E-4481-87B4-F3A799167787</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>178784FC-FF01-4418-A9D2-4BA1D7F3EEEA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8F8CDA3E-E517-4095-B4F7-54F33966EBFC</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D628DD67-24CB-4C10-93F0-D37FCB8D0A7F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>196BAD8F-3658-499B-9AE3-D990E4E3E37C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>396CAC47-A46F-4318-BF32-FF18521BB4ED</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3A02B509-511B-471F-84E8-1282EB869EBB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5448F55F-F5AE-4E2F-B255-E7EFDF9429B2</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>B402D467-5958-4E4C-B708-D60B773690BD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
